150_to_200_roof_top_capacity_distribution,15_to_20_roof_top_capacity_distribution,100_to_150_roof_top_capacity_distribution,roof_space_median,350_to_400_roof_top_capacity_distribution,potential_tree_planet_all_solar,roof_viable_total,250_to_300_roof_top_capacity_distribution,roof_total_est_e_facing,potential_car_taken_off_rode_all_solar,roof_energy_median,roof_solar_viable,600_to_650_roof_top_capacity_distribution,500_to_550_roof_top_capacity_distribution,roof_total_est_flat_roofs,400_to_450_roof_top_capacity_distribution,10_to_15_roof_top_capacity_distribution,950_to_1000_roof_top_capacity_distribution,roof_total_est_n_facing,20_to_25_roof_top_capacity_distribution,roof_total_est_w_facing,750_to_800_roof_top_capacity_distribution,300_to_350_roof_top_capacity_distribution,40_to_45_roof_top_capacity_distribution,potential_co2_saved_all_solar,200_to_250_roof_top_capacity_distribution,650_to_700_roof_top_capacity_distribution,roof_total_est_s_facing,30_to_35_roof_top_capacity_distribution,0_to_5_roof_top_capacity_distribution,threshold_viable_sunroof,roof_space_total,800_to_850_roof_top_capacity_distribution,900_to_950_roof_top_capacity_distribution,450_to_500_roof_top_capacity_distribution,roof_capacity_median,550_to_600_roof_top_capacity_distribution,700_to_750_roof_top_capacity_distribution,25_to_30_roof_top_capacity_distribution,45_to_50_roof_top_capacity_distribution,5_to_10_roof_top_capacity_distribution,35_to_40_roof_top_capacity_distribution,town,zip_code,total_yearl_energy_est_flat_roof,850_to_900_roof_top_capacity_distribution,50_to_100_roof_top_capacity_distribution
8,36,12,986.6286,1,288713,516,4,0.39175,2380,14950.653,0.5633188,1,0,16.80075,1,62,0,0.279,33,0.2055,0,0,9,11259.8125,4,0,0.73175,18,91,962.2,1297328.5,0,0,0,14,2,0,26,19,106,16,new york city,10001,281.17862,0,67
11,67,19,546.16943,2,498835,1275,6,0.41275,4113,8650.991,0.730659,1,2,29.3815,3,162,1,0.038,51,0.24425,0,3,15,19454.602,7,0,0.43325,36,351,962.2,2150128,0,0,0,7.75,0,1,38,11,406,20,new york city,10002,38.72169,0,62
6,80,14,546.16943,0,361048,1315,4,0.49925,2976,8575.982,0.67470497,0,0,20.555,0,165,0,0.298,49,0.25625,0,1,19,14080.879,2,0,0.7955,25,370,962.2,1578887.6,0,0,0,7.75,0,0,32,18,438,14,new york city,10003,299.00983,0,78
4,4,4,3329.8716,0,81349,56,1,0.15975,670,54115.965,0.46666667,0,0,4.291,0,6,1,0.0595,2,0.1885,0,3,0,3172.6162,0,0,0.28875,2,3,962.2,351486.44,0,0,0,47.25,0,0,3,3,5,0,new york city,10004,60.188137,0,15
4,3,4,845.68164,0,73533,106,2,0.13,606,12721.07,0.5273632,0,0,4.29575,0,14,0,0.042,6,0.06875,0,1,2,2867.794,1,0,0.27325,2,25,962.2,338959.78,0,0,0,12,1,0,5,2,20,1,new york city,10007,41.51906,0,13
12,56,19,563.7878,0,342507,952,4,1.349,2824,9009.355,0.7136432,0,0,18.4785,0,133,0,0.3155,41,0.121,0,0,8,13357.801,2,0,0.47225,14,264,962.2,1461355.5,0,0,0,8,0,0,22,12,277,14,new york city,10009,319.19382,0,73
3,36,8,1109.9572,0,204861,382,1,0.15575,1689,16750.555,0.5922481,0,0,11.87725,2,41,0,0.1615,24,0.0695,0,3,4,7989.593,1,0,0.5755,15,60,962.2,904844.1,0,0,0,15.75,0,0,21,7,82,7,new york city,10010,160.89146,0,67
10,74,26,546.16943,0,439955,1324,0,1.4095,3627,8178.6934,0.6215962,0,0,24.12725,1,147,3,0.411,56,0.1415,0,0,16,17158.275,1,0,1.1055,35,408,962.2,1916508.5,0,0,0,7.75,1,0,47,12,379,36,new york city,10011,409.4173,0,72
3,62,10,669.498,0,256600,847,0,0.47225,2115,10445.284,0.6959737,1,0,14.41375,0,152,0,0.13125,41,0.17825,0,2,11,10007.427,1,0,0.51575,17,198,962.2,1107226.4,0,0,0,9.5,0,0,29,13,240,23,new york city,10012,130.06427,0,44
8,93,14,669.498,0,366043,1077,3,0.33,3018,10639.751,0.6912709,1,0,21.6225,0,150,0,0.1615,69,0.214,0,3,19,14275.702,6,0,0.46075,30,257,962.2,1606002.4,0,0,0,9.5,0,0,51,17,283,26,new york city,10013,163.93883,0,47
8,67,7,475.69595,1,383502,1167,3,0.4665,3162,7344.199,0.6217368,0,0,21.25025,0,117,0,0.35325,36,0.29875,0,4,17,14956.581,7,2,0.82525,30,420,962.2,1634561.8,0,0,0,6.75,0,0,27,10,340,15,new york city,10014,354.80414,0,55
9,62,10,634.2612,0,265468,694,6,0.2245,2188,9897.839,0.51636904,0,0,16.036,0,84,0,0.09775,28,0.1225,0,0,13,10353.273,5,0,0.46675,20,181,962.2,1194349.1,0,0,1,9,0,0,21,12,177,10,new york city,10016,95.03923,0,55
4,15,4,1092.3389,0,108761,156,1,0.1965,896,16289.049,0.4073107,0,0,6.578,0,14,0,0.02,7,0.0605,1,1,4,4241.715,3,0,0.13225,9,28,962.2,492415.78,1,0,0,15.5,0,0,11,1,31,7,new york city,10017,19.664995,0,14
4,23,6,828.0633,1,193902,297,0,0.1515,1598,12331.589,0.49417636,4,1,9.98625,0,41,1,0.44175,20,0.175,0,0,9,7562.1934,0,0,1.11,8,59,962.2,836132.5,0,0,0,11.75,0,0,17,5,69,4,new york city,10018,467.5907,0,24
9,38,21,634.2612,3,361871,633,3,0.664,2983,9965.368,0.60056925,0,0,19.69575,3,57,1,0.64325,24,0.28625,0,1,9,14112.98,5,0,1.3705,14,148,962.2,1596911.2,1,2,0,9,0,0,22,10,187,17,new york city,10019,657.64484,0,58
2,36,3,510.93268,0,147123,536,0,0.31525,1213,7530.8623,0.5104762,0,0,8.08425,1,54,0,0.174,40,0.109,0,0,7,5737.811,1,0,0.726,12,186,962.2,663049.7,0,0,0,7.25,0,0,20,10,134,6,new york city,10021,171.61179,1,23
5,32,6,581.4061,0,140297,434,1,0.129,1156,8947.461,0.43443444,0,0,7.9955,1,46,0,0.12975,27,0.15425,0,0,9,5471.6055,2,0,0.71075,11,114,962.2,642665.2,0,0,0,8.25,0,0,7,7,130,8,new york city,10022,119.667,0,28
5,41,11,546.16943,1,277677,716,2,1.38875,2289,8125.23,0.5888158,1,1,15.62,0,76,0,0.10875,31,0.09975,0,3,12,10829.425,3,0,0.46525,18,226,962.2,1246147.1,1,0,0,7.75,1,0,18,10,200,18,new york city,10023,107.91311,0,36
4,57,5,493.3143,1,270068,1024,1,0.529,2226,7588.3247,0.5919075,0,0,15.278,0,95,0,0.13875,38,0.2285,0,1,16,10532.685,0,0,0.541,27,369,962.2,1177981.8,0,0,0,7,1,0,33,9,287,21,new york city,10024,139.79057,0,59
6,73,17,669.498,0,355490,985,1,1.41825,2931,10436.087,0.61755484,0,0,19.83575,0,106,1,0.069,64,0.14825,0,2,22,13864.122,4,0,0.541,37,261,962.2,1551279.8,0,0,0,9.5,0,0,50,19,232,23,new york city,10025,69.13063,0,67
2,38,4,475.69595,1,165505,570,0,1.13375,1364,7712.566,0.56213015,0,0,8.8035,1,60,1,0.02125,35,0.02375,0,0,9,6454.713,2,0,0.15825,9,206,962.2,714636.25,0,0,0,6.75,0,0,18,5,148,7,new york city,10026,22.140564,0,24
9,70,20,669.498,0,413004,1005,3,0.98475,3405,10718.02,0.47383308,0,2,22.596,3,114,0,0.193,51,0.558,0,2,23,16107.187,2,0,0.897,33,325,962.2,1777957.6,0,0,2,9.5,0,0,38,10,190,30,new york city,10027,186.99612,0,78
1,57,6,510.93268,0,179828,820,1,0.261,1482,7778.3022,0.6533865,0,0,10.6945,0,96,0,0.06025,35,0.1315,0,1,9,7013.308,0,0,0.2625,20,253,962.2,804084.7,0,0,0,7.25,0,0,21,12,271,8,new york city,10028,59.482033,0,29
12,60,22,546.16943,1,451470,1085,7,0.5965,3722,8675.6,0.6880152,0,1,26.50425,1,119,0,0.07125,50,0.126,0,2,21,17607.361,8,1,0.428,15,342,962.2,1953947.5,0,0,1,7.75,0,0,36,13,277,22,new york city,10029,71.64442,1,73
1,31,2,405.22247,0,144306,537,1,2.173,1189,6473.003,0.47354499,0,0,6.34075,0,51,0,0.0405,15,0.05475,0,0,5,5627.9414,1,0,0.1095,9,228,962.2,614423,0,0,0,5.75,0,0,13,4,150,7,new york city,10030,42.320435,0,17
3,54,8,739.97144,0,318492,804,1,1.383,2626,11857.778,0.5114504,0,0,16.83875,0,123,1,0.1655,44,0.3805,0,1,16,12421.211,3,0,0.5105,31,198,962.2,1358605.2,0,0,2,10.5,0,0,33,18,184,21,new york city,10031,174.38306,1,62
4,66,15,1039.4838,0,341686,711,1,0.19975,2817,16539.846,0.72477067,0,1,18.41825,0,103,0,0.38875,50,1.11,0,0,25,13325.792,3,1,0.74725,33,111,962.2,1470358.5,0,0,0,14.75,0,0,32,20,139,25,new york city,10032,378.99475,0,81
5,58,15,1550.4164,1,310253,595,1,0.211,2558,24760.873,0.82753825,0,0,17.806,0,79,0,0.31525,58,0.06725,0,0,29,12099.874,0,0,0.37725,40,41,962.2,1323262.8,0,0,1,22,0,0,36,15,100,37,new york city,10033,334.2231,0,79
2,49,5,845.68164,1,210295,484,1,1.155,1733,13469.828,0.74806803,0,0,10.6225,1,78,2,0.384,33,0.09475,0,0,13,8201.529,2,0,0.3045,13,93,962.2,885199.7,0,0,0,12,0,0,25,3,112,23,new york city,10034,381.6121,0,28
5,54,18,528.551,4,427671,688,7,0.527,3526,8318.845,0.52279633,1,0,23.22625,4,65,4,0.39925,22,0.39225,0,4,11,16679.17,6,0,1.1695,18,250,962.2,1812172.5,0,0,0,7.5,0,1,23,7,124,13,new york city,10035,411.09686,0,47
7,32,13,563.7878,0,248050,595,2,0.21475,2045,8944.389,0.5504163,1,0,14.80825,0,65,1,0.05675,26,0.146,0,1,6,9673.982,4,0,0.39475,11,166,962.2,1100830.9,0,0,1,8,1,0,14,3,183,13,new york city,10036,55.141792,0,45
4,13,13,1092.3389,0,135435,183,2,0.07875,1116,17126.219,0.620339,0,0,7.491,1,8,0,0.329,8,0.039,0,2,1,5281.9824,2,1,0.33375,10,47,962.2,582921.3,0,0,0,15.5,0,0,8,4,31,5,new york city,10037,338.0419,0,23
3,22,8,1127.5756,1,140749,215,3,0.10025,1160,17484.436,0.577957,0,1,8.01325,1,19,0,0.09925,15,0.14,0,0,5,5489.2363,4,0,0.4525,2,43,962.4769,620536.56,0,0,0,16,0,0,14,5,39,2,new york city,10038,100.85259,0,28
2,25,9,775.2082,0,124353,292,0,0.09875,1025,12468.423,0.83428574,0,0,6.36875,0,49,1,0.102,19,0.0345,0,0,4,4849.7837,1,0,1.07925,6,53,962.2,541465.3,0,0,0,11,0,0,7,4,81,3,new york city,10039,108.50024,0,28
1,31,7,1286.1409,0,173848,371,3,1.02475,1433,20712.031,0.8100437,0,0,9.38325,0,48,1,0.026,47,0.03775,0,0,11,6780.085,0,0,0.09525,30,57,962.2,744693.2,0,0,0,18.25,0,0,29,11,56,10,new york city,10040,25.668856,0,29
0,31,8,458.07758,0,156230,598,0,0.35825,1288,7142.9263,0.52873564,0,1,8.363,0,68,0,0.2525,23,0.10325,0,1,4,6093.0024,0,0,0.8435,12,201,962.2,699132.06,0,0,0,6.5,0,0,18,5,179,8,new york city,10065,256.6531,0,39
1,24,4,581.4061,0,97513,390,0,0.0895,804,8881.085,0.6103286,0,0,5.866,0,48,0,0.0315,22,0.0445,0,0,6,3803.0215,1,0,0.12325,11,121,962.2,433746.6,0,0,0,8.25,0,0,17,2,107,6,new york city,10075,31.311665,0,20
32,145,53,669.498,6,1627302,2084,16,5.52,13417,12764.012,0.7721378,5,2,60.62575,7,303,7,3.48375,65,8.164,2,9,37,63464.797,22,4,7.497,35,466,1161.95,6010717.5,3,0,5,9.5,3,0,67,27,577,30,tampa,33602,4210.3867,1,153
12,344,36,546.16943,2,1413376,5286,4,8.213,11653,10368.83,0.6913419,0,2,36.31975,1,983,1,6.15925,170,12.74775,0,3,38,55121.684,6,0,11.8475,56,1406,1161.95,5305754,0,0,2,7.75,2,1,105,30,1924,39,tampa,33603,7547.6724,1,117
15,623,42,493.3143,0,1985936,8625,4,12.03025,16374,9337.724,0.61209285,1,0,48.554,2,1527,2,11.393,212,15.45675,0,6,44,77451.53,5,1,20.274,74,2648,1161.95,7590557,0,0,1,7,0,1,124,40,3037,36,tampa,33604,14089.202,0,176
60,499,110,669.498,13,3627710,5961,26,13.126,29911,12889.528,0.8176955,7,4,131.702,12,1167,12,9.15175,205,17.45225,3,12,58,141480.72,38,3,15.73325,89,1199,1161.95,13190185,2,2,6,9.5,7,5,126,54,1906,61,tampa,33605,11348.671,6,253
23,479,67,757.58984,5,1904959,4160,13,10.6655,15706,14672.157,0.8646851,1,3,57.555,2,769,6,6.687,270,12.4465,1,9,48,74293.41,18,0,12.26875,93,697,1161.95,7020761,0,2,1,10.75,3,2,178,41,1222,71,tampa,33606,8256.866,0,135
45,550,107,669.498,9,3850202,6821,44,15.34125,31745,12934.802,0.86506027,5,11,140.6895,11,1458,17,11.34975,221,18.61925,3,23,79,150157.9,29,3,14.081,101,1275,1161.95,14100385,5,2,9,9.5,10,3,116,50,2290,78,tampa,33607,14022.174,6,255
31,533,53,687.11633,2,1977534,5051,8,8.92575,16305,13445.685,0.8314403,2,2,62.78875,3,1041,2,7.3635,259,11.8885,0,12,46,77123.84,18,0,12.8635,89,952,1161.95,7317260.5,1,1,4,9.75,1,4,145,28,1566,60,tampa,33609,9047.296,1,187
94,665,150,616.6429,19,5331758,9198,39,19.396,43961,11776.2295,0.72368217,4,11,196.151,15,1640,23,15.676,284,24.13125,4,30,100,207938.58,75,7,24.858,117,2046,1161.95,19747530,2,8,12,8.75,7,5,178,71,3092,96,tampa,33610,19234.885,5,383
61,692,139,616.6429,13,3855499,9175,23,15.49675,31789,11550.989,0.72255474,4,6,135.6315,6,1724,9,12.40375,328,19.869,1,15,87,150364.48,34,2,21.91625,119,2129,1161.95,14469420,2,2,5,8.75,5,2,183,94,2984,98,tampa,33612,15115.271,2,399
27,630,60,916.15515,4,2226826,4920,12,14.40375,18360,16920.824,0.7872,1,2,55.60925,2,1000,6,11.16075,401,18.42675,2,7,99,86846.24,13,2,20.62875,148,687,1161.95,8472973,2,1,4,13,1,1,233,58,1167,119,tampa,33613,13704.329,0,231
74,1321,131,775.2082,15,4713926,10327,17,20.79425,38867,14862.24,0.84633666,4,12,153.04225,15,2431,13,18.43925,559,25.8905,1,20,94,183843.11,30,9,29.73425,168,1597,1161.95,17470410,2,1,10,11,5,3,301,78,2879,123,tampa,33614,22547.402,1,411
